feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
0.0023395899534051,0.03156879594328,0.0015509448803802,0.9353664089876592,0.0233459781924555,0.0210784466528947,-0.0446189154374135,-0.0261607464059881,0
0.0285576769899899,-0.0274585418651908,0.9531402154489412,0.0337473215155443,0.0567269243380803,-0.0198227464245244,0.0061651146788489,-0.0255686733336713,0
-0.3943267943178181,-0.3528310836990487,0.4475613867592836,1.3203766718815555,0.182776890847955,1.039287057436995,1.4672446764453009,0.970804683218413,1
-0.036321485720661,1.4954599992245696,1.1997359060211,-0.3037072739299968,0.7766145054975164,0.4978481086869673,0.9533987022054398,0.1955132167589464,1
0.0265489848979624,-0.0029325300199104,1.0206678782537766,-0.0302838121088385,-0.0298004496452697,0.0055037876755119,-0.0053297493001227,-0.0353323657075658,0
1.390278927262028,-0.0861896992307498,0.391685247563359,1.456877022907522,0.0619258301651484,-0.2784888785239672,0.4736299988068644,1.044295658046276,1
-0.4491065180977094,0.9472985739013212,0.5010185226551318,1.250795516698287,-0.1826414302192773,0.0805090534062638,-0.0025435942527125,0.3150925500106269,1
0.3149301534239608,-0.4175092654566326,0.6888613483962973,0.7062734325066211,1.115653855187975,0.0465311446889595,-0.3346164992472129,0.6445328342417558,1
0.7667753771019226,0.9632215694422626,1.2725979495704831,0.978918986833904,1.3476521203572671,1.4426047985695374,0.9948102278255296,1.321564074561414,1
0.9990718174540392,0.040536854423614,-0.0678724676490078,0.0212938850622373,0.0022552191485015,-0.0077466951611544,0.0023773421036768,-0.0514940200273016,0
-0.0392078801050502,0.0627032874270635,-0.0280161769091123,0.0184945821497755,0.972441081474018,-0.0018334712424747,0.0256751917523764,-0.0378857994544786,0
-0.0163537217254537,,1.0087945668735174,0.0009074071844883,0.0024499139596215,-0.0292715189405748,0.0077929156649098,0.0417426598052968,0
0.538154349802137,0.785664553814456,0.1326709381964237,1.2521311085968363,0.7675426021093648,0.2630760497169309,1.405863261568163,-0.0746723910653042,1
0.4806465023191855,-0.4013125247627216,-0.2884683733367701,0.5567276303446778,0.3743657086196061,-0.0117128678406048,-0.2188425351141272,1.0806439028021766,1
1.0023380080604616,-0.4959879992731992,-0.2354903297200652,1.2426158337673323,-0.4396712303623025,0.814514523618278,0.4297751140274564,0.3496055597028689,1
-0.0104328960296284,0.0494483393387505,-0.0319780142938733,0.9635061139446616,0.0076397813670401,-0.0206878018680788,-0.019361757690353,-0.0040638588740036,0
0.3747458703439925,1.0622557353652695,-0.2073461672644354,0.9763264556254369,,-0.4094531954099771,1.0474888861501956,1.2700924405420768,1
-0.0023759345537384,0.0252237930616681,0.956252139960868,-0.0081883412756098,-0.0537382391669243,0.0274931096492833,-0.043214153599461,0.016386360664113,0
0.0145590683614262,0.0345027868923787,0.0258407456061047,-0.030964794861274,1.029322982305962,-0.0064257091432076,-0.0134429739529036,-0.0393126862663116,0
0.9789429680220788,0.539333558694699,0.7499711164067657,0.6435987334204298,0.8526967871416673,1.2730144865335429,0.7264772060292117,0.1625967324321751,1
1.1870506530153722,0.730390678725148,1.1523585370462162,0.2818299531313863,0.5989484291146328,0.903521772755862,-0.2406806487880513,0.0932350026450314,1
0.0498044546153725,-0.0470729996208949,-0.0277848443422554,-0.0206671510096583,0.9904604140116996,-0.0187291837245498,0.0077646872871108,-0.0164924205421131,0
1.2640115398790472,-0.429317911270787,1.2996538394590458,-0.1884262384070432,1.0537965856801963,-0.4068206579987505,-0.4686248271863342,1.112188298813092,1
0.2425991448694326,0.2900749059129135,-0.4198682425826465,0.9168754463485504,1.4247123282132466,1.2222963732519352,-0.217302703849245,0.8601955491465361,1
1.0013891718231254,-0.0198628109978278,0.0653541030060047,0.019323829053338,-0.0617326626516261,0.005683709082726,-0.0201733156204009,0.0259848268643777,0
1.044471741869051,0.0145864016090793,0.9993390581960524,1.046750374101062,0.9818741644677496,1.3473324277498209,0.1770223324387512,0.3954775032425714,1
0.321748880547084,1.4308123210657884,0.0505498763223442,0.369257660198552,0.5011626579790278,0.6234321900850879,0.3074539676455918,1.0639079999237366,1
0.0457972396777039,-0.02282973816639,0.0195795876626883,-0.0053526635720782,0.9941844152279992,-0.0069266615540535,-0.0263459570710705,0.0222535474550924,0
0.2285680429008076,0.6298208372025766,0.6258605529589021,-0.3806888554938314,1.4369706610718254,0.3482420805859909,1.046097590429758,-0.1939207904178073,1
-0.0100189362245354,0.0107249045340329,0.0059459353030414,-0.0313583698191015,0.9931838628256524,-0.0181380901725918,0.0096451164879617,-0.0647216616937703,0
